gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_Prediction,Churn_Probability,customerID
0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,2,81.1,81.1,1,1,1.0,4614-NUVZD
0,0,0,0,2,1,0,1,0,0,0,0,2,2,0,1,2,90.4,168.2,1,1,1.0,2034-GDRCN
0,1,0,0,2,1,2,1,0,0,0,0,2,0,0,1,2,85.55,187.45,1,1,1.0,5277-ZLOOR
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.4,45.4,1,1,1.0,5692-FPTAH
1,0,0,0,1,1,2,1,0,0,0,0,2,0,0,0,2,84.5,84.5,1,1,1.0,7120-RFMVS
1,0,0,0,36,1,2,1,0,0,0,0,0,2,0,1,2,84.9,3067.2,1,1,1.0,0362-ZBZWJ
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.2,69.2,1,1,1.0,7660-HDPJV
1,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,2,76.5,162.45,1,1,1.0,0637-KVDLV
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,69.55,69.55,1,1,1.0,4110-PFEUZ
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,71.1,71.1,1,1,1.0,0511-JTEOY
0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,2,79.7,79.7,1,1,1.0,0495-RVCBF
0,0,0,0,6,1,0,1,0,0,0,0,2,2,0,1,2,91.1,455.3,1,1,1.0,2672-HUYVI
0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,2,81.95,81.95,1,1,1.0,2004-OCQXK
0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1,2,74.7,74.7,1,1,1.0,3765-JXVKY
0,0,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,85.7,169.8,1,1,1.0,1143-NMNQJ
1,0,0,0,4,1,0,1,0,0,0,0,2,0,0,1,2,81.0,340.85,1,1,1.0,2612-RRIDN
1,0,1,0,5,1,2,1,0,2,0,0,0,0,0,1,2,78.75,412.1,1,1,1.0,1569-TTNYJ
0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1,70.05,266.9,1,1,1.0,2608-BHKFN
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.5,74.5,1,1,1.0,4415-IJZTP
0,1,0,0,1,1,2,1,0,0,0,0,2,0,0,1,2,85.7,85.7,1,1,1.0,5192-EBGOV
1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,76.45,76.45,1,1,1.0,9248-OJYKK
1,0,0,0,43,1,2,1,0,2,0,0,2,2,0,1,2,101.4,4528.0,1,1,1.0,9600-NAXZN
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,20.1,20.1,1,1,1.0,1000-AJSLD
0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,94.6,94.6,1,1,1.0,4910-GMJOT
0,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,2,75.35,338.1,1,1,1.0,1602-IJQQE
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.8,19.8,1,1,1.0,4892-VLANZ
0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,93.85,93.85,1,1,1.0,8149-RSOUN
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.7,45.7,1,1,1.0,0887-HJGAR
0,0,0,0,12,1,2,1,0,0,0,0,2,2,0,1,2,94.2,1046.1,1,1,1.0,5519-NPHVG
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,45.8,45.8,1,1,1.0,7825-GKXMW
